,LicenseIssueDate,Species,zipcode
0,2015-12-18T00:00:00.000,Cat,98117
1,2016-06-14T00:00:00.000,Cat,98117
2,2016-08-04T00:00:00.000,Cat,98121
3,2016-11-08T00:00:00.000,Cat,98106
4,2017-04-11T00:00:00.000,Cat,98102
5,2017-06-06T00:00:00.000,Cat,98107
6,2017-06-10T00:00:00.000,Cat,98107
7,2017-09-22T00:00:00.000,Cat,98146
8,2017-09-26T00:00:00.000,Cat,98108
9,2018-01-19T00:00:00.000,Cat,98103
10,2018-02-13T00:00:00.000,Cat,98118
11,2018-02-13T00:00:00.000,Cat,98118
12,2018-02-17T00:00:00.000,Cat,98103
13,2018-03-20T00:00:00.000,Cat,98102
14,2018-04-12T00:00:00.000,Cat,98125
15,2018-04-17T00:00:00.000,Cat,98144
16,2018-04-20T00:00:00.000,Cat,98116
17,2018-04-20T00:00:00.000,Cat,98116
18,2018-04-26T00:00:00.000,Cat,98126
19,2018-05-02T00:00:00.000,Cat,98133
20,2018-05-16T00:00:00.000,Cat,98122
21,2018-06-22T00:00:00.000,Cat,98118
22,2018-07-10T00:00:00.000,Cat,98105
23,2018-07-26T00:00:00.000,Cat,98103
24,2018-08-13T00:00:00.000,Cat,98106
25,2018-08-30T00:00:00.000,Cat,98144
26,2018-08-30T00:00:00.000,Cat,98107
27,2018-08-31T00:00:00.000,Cat,98102
28,2018-08-31T00:00:00.000,Cat,98102
29,2018-09-08T00:00:00.000,Cat,98133
30,2018-09-12T00:00:00.000,Cat,98144
31,2018-09-16T00:00:00.000,Cat,98103
32,2018-09-16T00:00:00.000,Cat,98103
33,2018-10-08T00:00:00.000,Cat,98122
34,2018-10-21T00:00:00.000,Cat,98122
35,2018-10-31T00:00:00.000,Cat,98119
36,2018-11-18T00:00:00.000,Cat,98103
37,2018-11-20T00:00:00.000,Cat,98117
38,2018-12-18T00:00:00.000,Cat,98107
39,2018-12-20T00:00:00.000,Cat,98102
40,2018-12-20T00:00:00.000,Cat,98102
41,2018-12-21T00:00:00.000,Cat,98107
42,2019-01-01T00:00:00.000,Cat,98107
43,2019-01-02T00:00:00.000,Cat,98117
44,2019-01-02T00:00:00.000,Cat,98117
45,2019-01-02T00:00:00.000,Cat,98119
46,2019-01-02T00:00:00.000,Cat,98119
47,2019-01-02T00:00:00.000,Cat,98133
48,2019-01-03T00:00:00.000,Cat,98115
49,2019-01-03T00:00:00.000,Cat,98199
50,2019-01-03T00:00:00.000,Cat,98106
51,2019-01-04T00:00:00.000,Cat,98144
52,2019-01-04T00:00:00.000,Cat,98144
53,2019-01-04T00:00:00.000,Cat,98104
54,2019-01-04T00:00:00.000,Cat,98109
55,2019-01-04T00:00:00.000,Cat,98146
56,2019-01-05T00:00:00.000,Cat,98125
57,2019-01-05T00:00:00.000,Cat,98155
58,2019-01-05T00:00:00.000,Cat,98136
59,2019-01-05T00:00:00.000,Cat,98136
60,2019-01-06T00:00:00.000,Cat,98103
61,2019-01-06T00:00:00.000,Cat,98115
62,2019-01-06T00:00:00.000,Cat,98108
63,2019-01-06T00:00:00.000,Cat,98108
64,2019-01-06T00:00:00.000,Cat,98112
65,2019-01-06T00:00:00.000,Cat,98119
66,2019-01-06T00:00:00.000,Cat,98119
67,2019-01-06T00:00:00.000,Cat,98116
68,2019-01-06T00:00:00.000,Cat,98116
69,2019-01-07T00:00:00.000,Cat,98126
70,2019-01-08T00:00:00.000,Cat,98126
71,2019-01-08T00:00:00.000,Cat,98126
72,2019-01-09T00:00:00.000,Cat,98119
73,2019-01-09T00:00:00.000,Cat,98107
74,2019-01-10T00:00:00.000,Cat,98102
75,2019-01-10T00:00:00.000,Cat,98103
76,2019-01-10T00:00:00.000,Cat,98115
77,2019-01-10T00:00:00.000,Cat,98117
78,2019-01-11T00:00:00.000,Cat,98116
79,2019-01-11T00:00:00.000,Cat,98117
80,2019-01-12T00:00:00.000,Cat,98105
81,2019-01-12T00:00:00.000,Cat,98116
82,2019-01-12T00:00:00.000,Cat,98126
83,2019-01-12T00:00:00.000,Cat,98103
84,2019-01-12T00:00:00.000,Cat,98109
85,2019-01-12T00:00:00.000,Cat,98115
86,2019-01-13T00:00:00.000,Cat,98122
87,2019-01-13T00:00:00.000,Cat,98107
88,2019-01-13T00:00:00.000,Cat,98103
89,2019-01-14T00:00:00.000,Cat,98105
90,2019-01-15T00:00:00.000,Cat,98115
91,2019-01-15T00:00:00.000,Cat,98115
92,2019-01-15T00:00:00.000,Cat,98122
93,2019-01-16T00:00:00.000,Cat,98102
94,2019-01-16T00:00:00.000,Cat,98117
95,2019-01-16T00:00:00.000,Cat,98117
96,2019-01-16T00:00:00.000,Cat,98103
97,2019-01-16T00:00:00.000,Cat,98103
98,2019-01-17T00:00:00.000,Cat,98117
99,2019-01-17T00:00:00.000,Cat,98102
100,2019-01-17T00:00:00.000,Cat,98108
101,2019-01-17T00:00:00.000,Cat,98117
102,2019-01-17T00:00:00.000,Cat,98117
103,2019-01-17T00:00:00.000,Cat,98117
104,2019-01-17T00:00:00.000,Cat,98117
105,2019-01-17T00:00:00.000,Cat,98115
106,2019-01-17T00:00:00.000,Cat,98116
107,2019-01-17T00:00:00.000,Cat,98122
108,2019-01-17T00:00:00.000,Cat,98122
109,2019-01-17T00:00:00.000,Cat,98115
110,2019-01-17T00:00:00.000,Cat,98136
111,2019-01-17T00:00:00.000,Cat,98116
112,2019-01-17T00:00:00.000,Cat,98146
113,2019-01-17T00:00:00.000,Cat,98105
114,2019-01-18T00:00:00.000,Cat,98104
115,2019-01-18T00:00:00.000,Cat,98104
116,2019-01-18T00:00:00.000,Cat,98126
117,2019-01-18T00:00:00.000,Cat,98119
118,2019-01-18T00:00:00.000,Cat,98119
119,2019-01-18T00:00:00.000,Cat,98126
120,2019-01-18T00:00:00.000,Cat,98177
121,2019-01-18T00:00:00.000,Cat,98177
122,2019-01-18T00:00:00.000,Cat,98177
123,2019-01-18T00:00:00.000,Cat,98144
124,2019-01-18T00:00:00.000,Cat,98119
125,2019-01-18T00:00:00.000,Cat,98059
126,2019-01-18T00:00:00.000,Cat,98121
127,2019-01-18T00:00:00.000,Cat,98118
128,2019-01-18T00:00:00.000,Cat,98103
129,2019-01-18T00:00:00.000,Cat,98107
130,2019-01-18T00:00:00.000,Cat,98136
131,2019-01-18T00:00:00.000,Cat,98136
132,2019-01-18T00:00:00.000,Cat,98117
133,2019-01-18T00:00:00.000,Cat,98103
134,2019-01-18T00:00:00.000,Cat,98105
135,2019-01-18T00:00:00.000,Cat,98105
136,2019-01-18T00:00:00.000,Cat,98117
137,2019-01-18T00:00:00.000,Cat,98121
138,2019-01-18T00:00:00.000,Cat,98116
139,2019-01-18T00:00:00.000,Cat,98102
140,2019-01-18T00:00:00.000,Cat,98121
141,2019-01-19T00:00:00.000,Cat,98115
142,2019-01-19T00:00:00.000,Cat,98115
143,2019-01-19T00:00:00.000,Cat,98105
144,2019-01-19T00:00:00.000,Cat,98103
145,2019-01-19T00:00:00.000,Cat,98103
146,2019-01-19T00:00:00.000,Cat,98103
147,2019-01-19T00:00:00.000,Cat,98199
148,2019-01-19T00:00:00.000,Cat,98199
149,2019-01-19T00:00:00.000,Cat,98122
150,2019-01-19T00:00:00.000,Cat,98199
151,2019-01-19T00:00:00.000,Cat,98109
152,2019-01-19T00:00:00.000,Cat,98109
153,2019-01-19T00:00:00.000,Cat,98122
154,2019-01-19T00:00:00.000,Cat,98117
155,2019-01-19T00:00:00.000,Cat,98117
156,2019-01-19T00:00:00.000,Cat,98112
157,2019-01-19T00:00:00.000,Cat,98112
158,2019-01-19T00:00:00.000,Cat,98103
159,2019-01-20T00:00:00.000,Cat,98101
160,2019-01-20T00:00:00.000,Cat,98101
161,2019-01-20T00:00:00.000,Cat,98112
162,2019-01-20T00:00:00.000,Cat,98126
163,2019-01-20T00:00:00.000,Cat,98103
164,2019-01-20T00:00:00.000,Cat,98133
165,2019-01-20T00:00:00.000,Cat,98133
166,2019-01-20T00:00:00.000,Cat,98107
167,2019-01-20T00:00:00.000,Cat,98126
168,2019-01-20T00:00:00.000,Cat,98126
169,2019-01-20T00:00:00.000,Cat,98107
170,2019-01-20T00:00:00.000,Cat,98119
171,2019-01-20T00:00:00.000,Cat,98103
172,2019-01-20T00:00:00.000,Cat,98122
173,2019-01-21T00:00:00.000,Cat,98102
174,2019-01-21T00:00:00.000,Cat,98101
175,2019-01-21T00:00:00.000,Cat,98125
176,2019-01-21T00:00:00.000,Cat,98109
177,2019-01-21T00:00:00.000,Cat,98133
178,2019-01-21T00:00:00.000,Cat,98133
179,2019-01-21T00:00:00.000,Cat,98117
180,2019-01-21T00:00:00.000,Cat,98112
181,2019-01-21T00:00:00.000,Cat,98112
182,2019-01-21T00:00:00.000,Cat,98125
183,2019-01-21T00:00:00.000,Cat,98109
184,2019-01-22T00:00:00.000,Cat,98108
185,2019-01-22T00:00:00.000,Cat,98117
186,2019-01-22T00:00:00.000,Cat,98116
187,2019-01-22T00:00:00.000,Cat,98116
188,2019-01-22T00:00:00.000,Cat,98105
189,2019-01-22T00:00:00.000,Cat,98112
190,2019-01-22T00:00:00.000,Cat,98122
191,2019-01-22T00:00:00.000,Cat,87122
192,2019-01-22T00:00:00.000,Cat,98122
193,2019-01-22T00:00:00.000,Cat,98118
194,2019-01-22T00:00:00.000,Cat,98178
195,2019-01-22T00:00:00.000,Cat,98178
196,2019-01-22T00:00:00.000,Cat,98178
197,2019-01-23T00:00:00.000,Cat,98102
198,2019-01-23T00:00:00.000,Cat,98119
199,2019-01-23T00:00:00.000,Cat,98144
200,2019-01-23T00:00:00.000,Cat,98122
201,2019-01-23T00:00:00.000,Cat,98122
202,2019-01-23T00:00:00.000,Cat,98105
203,2019-01-23T00:00:00.000,Cat,98122
204,2019-01-23T00:00:00.000,Cat,98105
205,2019-01-23T00:00:00.000,Cat,98105
206,2019-01-23T00:00:00.000,Cat,98102
207,2019-01-24T00:00:00.000,Cat,98108
208,2019-01-24T00:00:00.000,Cat,98115
209,2019-01-24T00:00:00.000,Cat,98117
210,2019-01-24T00:00:00.000,Cat,98117
211,2019-01-24T00:00:00.000,Cat,98109
212,2019-01-24T00:00:00.000,Cat,98107
213,2019-01-24T00:00:00.000,Cat,98105
214,2019-01-24T00:00:00.000,Cat,98105
215,2019-01-24T00:00:00.000,Cat,98199
216,2019-01-24T00:00:00.000,Cat,98116
217,2019-01-24T00:00:00.000,Cat,98136
218,2019-01-24T00:00:00.000,Cat,98144
219,2019-01-24T00:00:00.000,Cat,98144
220,2019-01-24T00:00:00.000,Cat,98107
221,2019-01-24T00:00:00.000,Cat,98115
222,2019-01-24T00:00:00.000,Cat,98112
223,2019-01-25T00:00:00.000,Cat,98133
224,2019-01-25T00:00:00.000,Cat,98117
225,2019-01-25T00:00:00.000,Cat,98136
226,2019-01-25T00:00:00.000,Cat,98103
227,2019-01-25T00:00:00.000,Cat,98107
228,2019-01-25T00:00:00.000,Cat,98105
229,2019-01-25T00:00:00.000,Cat,98199
230,2019-01-25T00:00:00.000,Cat,98118
231,2019-01-25T00:00:00.000,Cat,98118
232,2019-01-25T00:00:00.000,Cat,98117
233,2019-01-25T00:00:00.000,Cat,98116
234,2019-01-25T00:00:00.000,Cat,98109
235,2019-01-26T00:00:00.000,Cat,98144
236,2019-01-26T00:00:00.000,Cat,98144
237,2019-01-26T00:00:00.000,Cat,98115
238,2019-01-26T00:00:00.000,Cat,98118
239,2019-01-26T00:00:00.000,Cat,98117
240,2019-01-26T00:00:00.000,Cat,98105
241,2019-01-26T00:00:00.000,Cat,98122
242,2019-01-26T00:00:00.000,Cat,98133
243,2019-01-26T00:00:00.000,Cat,98105
244,2019-01-27T00:00:00.000,Cat,98108
245,2019-01-27T00:00:00.000,Cat,98108
246,2019-01-27T00:00:00.000,Cat,98104
247,2019-01-27T00:00:00.000,Cat,98125
248,2019-01-27T00:00:00.000,Cat,98125
249,2019-01-27T00:00:00.000,Cat,98115
250,2019-01-27T00:00:00.000,Cat,98115
251,2019-01-27T00:00:00.000,Cat,98133
252,2019-01-27T00:00:00.000,Cat,98126
253,2019-01-27T00:00:00.000,Cat,98117
254,2019-01-27T00:00:00.000,Cat,98133
255,2019-01-27T00:00:00.000,Cat,98117
256,2019-01-27T00:00:00.000,Cat,98117
257,2019-01-27T00:00:00.000,Cat,98106
258,2019-01-27T00:00:00.000,Cat,98117
259,2019-01-27T00:00:00.000,Cat,98103
260,2019-01-27T00:00:00.000,Cat,98103
261,2019-01-27T00:00:00.000,Cat,98103
262,2019-01-27T00:00:00.000,Cat,98177
263,2019-01-27T00:00:00.000,Cat,98126
264,2019-01-28T00:00:00.000,Cat,98107
265,2019-01-28T00:00:00.000,Cat,98136
266,2019-01-28T00:00:00.000,Cat,98106
267,2019-01-28T00:00:00.000,Cat,98109
268,2019-01-28T00:00:00.000,Cat,98144
269,2019-01-28T00:00:00.000,Cat,98107
270,2019-01-28T00:00:00.000,Cat,98199
271,2019-01-28T00:00:00.000,Cat,98199
272,2019-01-29T00:00:00.000,Cat,98144
273,2019-01-29T00:00:00.000,Cat,98115
274,2019-01-29T00:00:00.000,Cat,98115
275,2019-01-30T00:00:00.000,Cat,98115
276,2019-01-30T00:00:00.000,Cat,98115
277,2019-01-30T00:00:00.000,Cat,98126
278,2019-01-30T00:00:00.000,Cat,98126
279,2019-01-30T00:00:00.000,Cat,98199
280,2019-01-30T00:00:00.000,Cat,98116
281,2019-01-30T00:00:00.000,Cat,98103
282,2019-01-30T00:00:00.000,Cat,98133
283,2019-01-30T00:00:00.000,Cat,98116
284,2019-01-30T00:00:00.000,Cat,98126
285,2019-01-30T00:00:00.000,Cat,98107
286,2019-01-31T00:00:00.000,Cat,98125
287,2019-01-31T00:00:00.000,Cat,98125
288,2019-01-31T00:00:00.000,Cat,98116
289,2019-01-31T00:00:00.000,Cat,98103
290,2019-01-31T00:00:00.000,Cat,98112
291,2019-01-31T00:00:00.000,Cat,98112
292,2019-01-31T00:00:00.000,Cat,98199
293,2019-01-31T00:00:00.000,Cat,98118
294,2019-01-31T00:00:00.000,Cat,98199
295,2019-01-31T00:00:00.000,Cat,98107
296,2019-01-31T00:00:00.000,Cat,98118
297,2019-01-31T00:00:00.000,Cat,98122
298,2019-01-31T00:00:00.000,Cat,98122
299,2019-01-31T00:00:00.000,Cat,98199
300,2019-01-31T00:00:00.000,Cat,98199
301,2019-01-31T00:00:00.000,Cat,98115
302,2019-01-31T00:00:00.000,Cat,98112
303,2019-02-01T00:00:00.000,Cat,98126
304,2019-02-01T00:00:00.000,Cat,98122
305,2019-02-01T00:00:00.000,Cat,98103
306,2019-02-01T00:00:00.000,Cat,98107
307,2019-02-01T00:00:00.000,Cat,98107
308,2019-02-01T00:00:00.000,Cat,98125
309,2019-02-01T00:00:00.000,Cat,98115
310,2019-02-02T00:00:00.000,Cat,98118
311,2019-02-02T00:00:00.000,Cat,98126
312,2019-02-02T00:00:00.000,Cat,98109
313,2019-02-02T00:00:00.000,Cat,98109
314,2019-02-02T00:00:00.000,Cat,98109
315,2019-02-02T00:00:00.000,Cat,98119
316,2019-02-02T00:00:00.000,Cat,98115
317,2019-02-02T00:00:00.000,Cat,98125
318,2019-02-03T00:00:00.000,Cat,98106
319,2019-02-03T00:00:00.000,Cat,98103
320,2019-02-03T00:00:00.000,Cat,98106
321,2019-02-03T00:00:00.000,Cat,98106
322,2019-02-03T00:00:00.000,Cat,98119
323,2019-02-03T00:00:00.000,Cat,98103
324,2019-02-03T00:00:00.000,Cat,98199
325,2019-02-03T00:00:00.000,Cat,98199
326,2019-02-03T00:00:00.000,Cat,98118
327,2019-02-03T00:00:00.000,Cat,98122
328,2019-02-03T00:00:00.000,Cat,98122
329,2019-02-03T00:00:00.000,Cat,98122
330,2019-02-04T00:00:00.000,Cat,98125
331,2019-02-04T00:00:00.000,Cat,98125
332,2019-02-04T00:00:00.000,Cat,98125
333,2019-02-04T00:00:00.000,Cat,98125
334,2019-02-04T00:00:00.000,Cat,98101
335,2019-02-04T00:00:00.000,Cat,98115
336,2019-02-05T00:00:00.000,Cat,98122
337,2019-02-05T00:00:00.000,Cat,98106
338,2019-02-05T00:00:00.000,Cat,98117
339,2019-02-05T00:00:00.000,Cat,98117
340,2019-02-05T00:00:00.000,Cat,98178
341,2019-02-05T00:00:00.000,Cat,98178
342,2019-02-05T00:00:00.000,Cat,98118
343,2019-02-05T00:00:00.000,Cat,98115
344,2019-02-05T00:00:00.000,Cat,98115
345,2019-02-06T00:00:00.000,Cat,98107
346,2019-02-06T00:00:00.000,Cat,98199
347,2019-02-06T00:00:00.000,Cat,98136
348,2019-02-06T00:00:00.000,Cat,98115
349,2019-02-06T00:00:00.000,Cat,98103
350,2019-02-06T00:00:00.000,Cat,98125
351,2019-02-06T00:00:00.000,Cat,98199
352,2019-02-06T00:00:00.000,Cat,98136
353,2019-02-06T00:00:00.000,Cat,98125
354,2019-02-06T00:00:00.000,Cat,98119
355,2019-02-06T00:00:00.000,Cat,98118
356,2019-02-06T00:00:00.000,Cat,98144
357,2019-02-06T00:00:00.000,Cat,98144
358,2019-02-06T00:00:00.000,Cat,98103
359,2019-02-06T00:00:00.000,Cat,98103
360,2019-02-06T00:00:00.000,Cat,98103
361,2019-02-06T00:00:00.000,Cat,98116
362,2019-02-06T00:00:00.000,Cat,98117
363,2019-02-06T00:00:00.000,Cat,98109
364,2019-02-06T00:00:00.000,Cat,98112
365,2019-02-06T00:00:00.000,Cat,98112
366,2019-02-06T00:00:00.000,Cat,98105
367,2019-02-06T00:00:00.000,Cat,98107
368,2019-02-06T00:00:00.000,Cat,98122
369,2019-02-06T00:00:00.000,Cat,98101
370,2019-02-06T00:00:00.000,Cat,98101
371,2019-02-07T00:00:00.000,Cat,98109
372,2019-02-07T00:00:00.000,Cat,98109
373,2019-02-07T00:00:00.000,Cat,98103
374,2019-02-07T00:00:00.000,Cat,98133
375,2019-02-07T00:00:00.000,Cat,98109
376,2019-02-07T00:00:00.000,Cat,98109
377,2019-02-07T00:00:00.000,Cat,98122
378,2019-02-07T00:00:00.000,Cat,98122
379,2019-02-07T00:00:00.000,Cat,98108
380,2019-02-07T00:00:00.000,Cat,98108
381,2019-02-07T00:00:00.000,Cat,98105
382,2019-02-07T00:00:00.000,Cat,98105
383,2019-02-07T00:00:00.000,Cat,98108
384,2019-02-07T00:00:00.000,Cat,98108
385,2019-02-07T00:00:00.000,Cat,98102
386,2019-02-08T00:00:00.000,Cat,98177
387,2019-02-08T00:00:00.000,Cat,98101
388,2019-02-08T00:00:00.000,Cat,98146
389,2019-02-08T00:00:00.000,Cat,98102
390,2019-02-08T00:00:00.000,Cat,98102
391,2019-02-08T00:00:00.000,Cat,98103
392,2019-02-08T00:00:00.000,Cat,98125
393,2019-02-08T00:00:00.000,Cat,98105
394,2019-02-08T00:00:00.000,Cat,98122
395,2019-02-09T00:00:00.000,Cat,98115
396,2019-02-09T00:00:00.000,Cat,98133
397,2019-02-09T00:00:00.000,Cat,98107
398,2019-02-09T00:00:00.000,Cat,98107
399,2019-02-09T00:00:00.000,Cat,98125
400,2019-02-09T00:00:00.000,Cat,98119
401,2019-02-09T00:00:00.000,Cat,98103
402,2019-02-09T00:00:00.000,Cat,98117
403,2019-02-10T00:00:00.000,Cat,98106
404,2019-02-10T00:00:00.000,Cat,98125
405,2019-02-10T00:00:00.000,Cat,98101
406,2019-02-10T00:00:00.000,Cat,98115
407,2019-02-10T00:00:00.000,Cat,98115
408,2019-02-10T00:00:00.000,Cat,98115
409,2019-02-10T00:00:00.000,Cat,98107
410,2019-02-10T00:00:00.000,Cat,98115
411,2019-02-10T00:00:00.000,Cat,98125
412,2019-02-10T00:00:00.000,Cat,98115
413,2019-02-10T00:00:00.000,Cat,98144
414,2019-02-10T00:00:00.000,Cat,98122
415,2019-02-10T00:00:00.000,Cat,98122
416,2019-02-10T00:00:00.000,Cat,98115
417,2019-02-10T00:00:00.000,Cat,98109
418,2019-02-10T00:00:00.000,Cat,98125
419,2019-02-10T00:00:00.000,Cat,98125
420,2019-02-11T00:00:00.000,Cat,98199
421,2019-02-11T00:00:00.000,Cat,98116
422,2019-02-11T00:00:00.000,Cat,98125
423,2019-02-11T00:00:00.000,Cat,98125
424,2019-02-11T00:00:00.000,Cat,98115
425,2019-02-11T00:00:00.000,Cat,98117
426,2019-02-11T00:00:00.000,Cat,98117
427,2019-02-11T00:00:00.000,Cat,98112
428,2019-02-11T00:00:00.000,Cat,98144
429,2019-02-11T00:00:00.000,Cat,98144
430,2019-02-11T00:00:00.000,Cat,98126
431,2019-02-12T00:00:00.000,Cat,98133
432,2019-02-12T00:00:00.000,Cat,98112
433,2019-02-12T00:00:00.000,Cat,98118
434,2019-02-12T00:00:00.000,Cat,98117
435,2019-02-12T00:00:00.000,Cat,98122
436,2019-02-12T00:00:00.000,Cat,98122
437,2019-02-12T00:00:00.000,Cat,98125
438,2019-02-13T00:00:00.000,Cat,98118
439,2019-02-13T00:00:00.000,Cat,98103
440,2019-02-13T00:00:00.000,Cat,98107
441,2019-02-13T00:00:00.000,Cat,98126
442,2019-02-13T00:00:00.000,Cat,98105
443,2019-02-13T00:00:00.000,Cat,98105
444,2019-02-13T00:00:00.000,Cat,98199
445,2019-02-14T00:00:00.000,Cat,98108
446,2019-02-14T00:00:00.000,Cat,98108
447,2019-02-14T00:00:00.000,Cat,98133
448,2019-02-14T00:00:00.000,Cat,98133
449,2019-02-14T00:00:00.000,Cat,98116
450,2019-02-14T00:00:00.000,Cat,98116
451,2019-02-14T00:00:00.000,Cat,98121
452,2019-02-14T00:00:00.000,Cat,98106
453,2019-02-14T00:00:00.000,Cat,98117
454,2019-02-14T00:00:00.000,Cat,98121
455,2019-02-14T00:00:00.000,Cat,98199
456,2019-02-15T00:00:00.000,Cat,98108
457,2019-02-15T00:00:00.000,Cat,98108
458,2019-02-15T00:00:00.000,Cat,98115
459,2019-02-15T00:00:00.000,Cat,98126
460,2019-02-15T00:00:00.000,Cat,98106
461,2019-02-15T00:00:00.000,Cat,98106
462,2019-02-15T00:00:00.000,Cat,98105
463,2019-02-15T00:00:00.000,Cat,98133
464,2019-02-15T00:00:00.000,Cat,98104
465,2019-02-15T00:00:00.000,Cat,98107
466,2019-02-16T00:00:00.000,Cat,98115
467,2019-02-16T00:00:00.000,Cat,98117
468,2019-02-16T00:00:00.000,Cat,98119
469,2019-02-16T00:00:00.000,Cat,98102
470,2019-02-16T00:00:00.000,Cat,98125
471,2019-02-16T00:00:00.000,Cat,98118
472,2019-02-16T00:00:00.000,Cat,98122
473,2019-02-17T00:00:00.000,Cat,98119
474,2019-02-17T00:00:00.000,Cat,98115
475,2019-02-17T00:00:00.000,Cat,98117
476,2019-02-17T00:00:00.000,Cat,98102
477,2019-02-17T00:00:00.000,Cat,98122
478,2019-02-17T00:00:00.000,Cat,98122
479,2019-02-17T00:00:00.000,Cat,98106
480,2019-02-18T00:00:00.000,Cat,98117
481,2019-02-18T00:00:00.000,Cat,98103
482,2019-02-18T00:00:00.000,Cat,98118
483,2019-02-18T00:00:00.000,Cat,98178
484,2019-02-19T00:00:00.000,Cat,98103
485,2019-02-19T00:00:00.000,Cat,98103
486,2019-02-19T00:00:00.000,Cat,98133
487,2019-02-19T00:00:00.000,Cat,98118
488,2019-02-19T00:00:00.000,Cat,98109
489,2019-02-20T00:00:00.000,Cat,98106
490,2019-02-20T00:00:00.000,Cat,98146
491,2019-02-20T00:00:00.000,Cat,98126
492,2019-02-20T00:00:00.000,Cat,98116
493,2019-02-20T00:00:00.000,Cat,98126
494,2019-02-20T00:00:00.000,Cat,98106
